 <pre>
 ===============================================
  iCONF                 E(RYD)      TE(RYD)   gi
 ===============================================
  3d5(5)          -3.43429E+00  5.26400E-01 10.0
  3d5(3)          -3.42470E+00  5.35990E-01 14.0
  3d5(5)          -3.38135E+00  5.79340E-01 18.0
  3d5(5)          -3.33754E+00  6.23150E-01 14.0
  3d5(5)          -3.27170E+00  6.88990E-01  2.0
  3d5(3)          -3.19871E+00  7.61980E-01 10.0
  3d5(3)          -3.12545E+00  8.35240E-01 18.0
  3d5(3)          -2.94101E+00  1.01968E+00  6.0
  3d5(1)          -2.85699E+00  1.10370E+00 10.0
  3d4(3P4) 4s     -2.47727E+00  1.48342E+00  6.0
  3d4(3F4) 4s     -2.46316E+00  1.49753E+00 14.0
  3d4(3G4) 4s     -2.43349E+00  1.52720E+00 18.0
  3d4(1G4) 4s     -2.40883E+00  1.55186E+00 18.0
  3d4(1S4) 4s     -2.38163E+00  1.57906E+00  2.0
  3d4(3D4) 4s     -2.37606E+00  1.58463E+00 10.0
  3d4(1D4) 4s     -2.32291E+00  1.63778E+00 10.0
  3d4(1F4) 4s     -2.26607E+00  1.69462E+00 14.0
  3d4(3F2) 4s     -2.14682E+00  1.81387E+00 14.0
  3d4(3P2) 4s     -2.14451E+00  1.81618E+00  6.0
  3d4(1G2) 4s     -2.09903E+00  1.86166E+00 18.0
  3d4(3H4) 4p     -2.00319E+00  1.95750E+00 18.0
  3d4(3P4) 4p     -1.99413E+00  1.96656E+00  2.0
  3d4(3F4) 4p     -1.98102E+00  1.97967E+00 10.0
  3d4(3P4) 4p     -1.97786E+00  1.98283E+00  6.0
  3d4(3F4) 4p:    -1.96477E+00  1.99592E+00 14.0
  3d4(3P4) 4p     -1.95554E+00  2.00515E+00 10.0
  3d4(3F4) 4p     -1.93737E+00  2.02332E+00 18.0
  3d4(3G4) 4p     -1.93565E+00  2.02504E+00 14.0
  3d4(1D2) 4s     -1.89868E+00  2.06201E+00 10.0
  3d4(3G4) 4p     -1.89806E+00  2.06263E+00 18.0
  3d4(1G4) 4p     -1.89009E+00  2.07060E+00 14.0
  3d4(3D4) 4p     -1.88338E+00  2.07731E+00  6.0
  3d4(1S4) 4p     -1.84645E+00  2.11424E+00  6.0
  3d4(3D4) 4p     -1.84039E+00  2.12030E+00 14.0
  3d4(3D4) 4p     -1.83251E+00  2.12818E+00 10.0
  3d4(1D4) 4p     -1.81550E+00  2.14519E+00 10.0
  3d4(1D4) 4p     -1.79690E+00  2.16379E+00 14.0
  3d4(1F4) 4p     -1.76243E+00  2.19826E+00 14.0
  3d4(1D4) 4p     -1.76090E+00  2.19979E+00  6.0
  3d4(1F4) 4p     -1.71067E+00  2.25002E+00 10.0
  3d4(3P2) 4p     -1.65899E+00  2.30170E+00 10.0
  3d4(3F2) 4p     -1.65840E+00  2.30229E+00 14.0
  3d4(1S0) 4s     -1.65252E+00  2.30817E+00  2.0
  3d4(3P2) 4p     -1.60679E+00  2.35390E+00  6.0
  3d4(3P2) 4p     -1.57996E+00  2.38073E+00  2.0
  3d4(1G2) 4p     -1.55320E+00  2.40749E+00 14.0
  3d4(3F2) 4p     -1.54289E+00  2.41780E+00 10.0
  3d4(1D2) 4p     -1.41098E+00  2.54971E+00  6.0
  3d4(1D2) 4p     -1.36260E+00  2.59809E+00 14.0
  3d4(1D2) 4p     -1.32365E+00  2.63704E+00 10.0
  3d4(3H4) 4d     -1.28881E+00  2.67188E+00 18.0
  3d4(3P4) 4d     -1.28586E+00  2.67483E+00  6.0
  3d4(3P4) 4d     -1.26585E+00  2.69484E+00 10.0
  3d4(3P4) 4d     -1.26453E+00  2.69616E+00 14.0
  3d4(3F4) 4d     -1.24535E+00  2.71534E+00  6.0
  3d4(3F4) 4d     -1.24522E+00  2.71547E+00 14.0
  3d4(3F4) 4d     -1.23780E+00  2.72289E+00 18.0
  3d4(3G4) 4d     -1.22806E+00  2.73263E+00 10.0
  3d4(3H4) 4d     -1.22416E+00  2.73653E+00 14.0
  3d4(3F4) 4d     -1.22096E+00  2.73973E+00 10.0
  3d4(3G4) 4d     -1.21149E+00  2.74920E+00 14.0
  3d4(3G4) 4d:    -1.18349E+00  2.77720E+00 18.0
  3d4(1G4) 4d     -1.16032E+00  2.80037E+00 18.0
  3d4(3D4) 4d     -1.15655E+00  2.80414E+00 14.0
  3d4(1G4) 4d     -1.15644E+00  2.80425E+00 10.0
  3d4(3D4) 4d     -1.15040E+00  2.81029E+00  6.0
  3d4(3D4) 4d     -1.13337E+00  2.82732E+00 10.0
  3d4(1I4) 4d     -1.13217E+00  2.82852E+00 18.0
  3d4(3D4) 4d:    -1.12033E+00  2.84036E+00  2.0
  3d4(3P4) 5s     -1.11479E+00  2.84590E+00  6.0
  3d4(3D4) 4d     -1.10490E+00  2.85579E+00 18.0
  3d4(1S0) 4p     -1.10187E+00  2.85882E+00  6.0
  3d4(3F4) 5s     -1.09731E+00  2.86338E+00 14.0
  3d4(1S4) 4d     -1.08642E+00  2.87427E+00 10.0
  3d4(1D4) 4d     -1.08188E+00  2.87881E+00 14.0
  3d4(1D4) 4d     -1.07108E+00  2.88961E+00  6.0
  3d4(3G4) 5s     -1.06664E+00  2.89405E+00 18.0
  3d4(1D4) 4d     -1.05553E+00  2.90516E+00 18.0
  3d4(1G4) 4d     -1.03574E+00  2.92495E+00 14.0
  3d4(1D4) 4d     -1.03078E+00  2.92991E+00 10.0
  3d4(1G4) 5s     -1.01318E+00  2.94751E+00 18.0
  3d4(3D4) 5s     -1.00306E+00  2.95763E+00 10.0
  3d4(1S4) 5s     -1.00122E+00  2.95947E+00  2.0
  3d4(1F4) 4d     -9.99000E-01  2.96169E+00 18.0
  3d4(1F4) 4d     -9.90389E-01  2.97030E+00  6.0
  3d4(1F4) 4d     -9.88873E-01  2.97182E+00 14.0
  3d4(1F4) 4d     -9.77614E-01  2.98308E+00 10.0
  3d4(1D4) 4d     -9.60040E-01  3.00065E+00  2.0
  3d4(3F2) 4d     -9.36941E-01  3.02375E+00 14.0
  3d4(1D4) 5s     -9.30154E-01  3.03054E+00 10.0
  3d4(3P4) 5p     -9.27734E-01  3.03296E+00  2.0
  3d4(3P4) 5p     -9.23218E-01  3.03747E+00  6.0
  3d4(3P4) 5p     -9.18234E-01  3.04246E+00 10.0
  3d4(3F4) 5p     -9.09348E-01  3.05134E+00 10.0
  3d4(3F2) 4d     -9.07070E-01  3.05362E+00  6.0
  3d4(3P2) 4d     -9.03966E-01  3.05672E+00 10.0
  3d4(3F4) 5p     -9.03494E-01  3.05720E+00 14.0
  3d4(3P2) 4d     -9.00447E-01  3.06024E+00 14.0
  3d4(3F2) 4d     -8.95485E-01  3.06521E+00 18.0
  3d4(3G4) 5p     -8.78936E-01  3.08175E+00 14.0
  3d4(1F4) 5s     -8.73038E-01  3.08765E+00 14.0
  3d4(3F2) 4d     -8.68068E-01  3.09262E+00 10.0
  3d4(3P2) 4d     -8.38869E-01  3.12182E+00  6.0
  3d4(1G2) 4d     -8.37195E-01  3.12350E+00 14.0
  3d4(1G4) 5p     -8.20609E-01  3.14008E+00 14.0
